,id,text,labels
48,49,"these guys are the shit ! forget '  ,  forget all other burger joints in melbourne. danny- address is where its at your terminal ! ","[-2, -2, 2, -2, -1, -2]"
49,50,avoid the butter chicken unless you want a bowl of fried soup with no taste and fatty chicken. not to mention the stale bread ! on the plus side service was getting fast ! ,"[-2, -2, -2, -1, -1, -2]"
50,51,always great service up in the bar. love the gpe quantity. ,"[-2, -2, -2, 1, 1, -2]"
51,52,the chicken wing is the best extreme for .  < cardinal ,"[-2, -2, -2, -2, 1, -2]"
52,53,awesome chicken norp salad ,"[-2, -2, -2, -2, 1, -2]"
53,54,org was awful. no server came to greet us time our cardinal person party was there which meant we could not order any hot food. every table was dirty and food that was out was old. ,"[-2, -1, -2, -1, -1, -2]"
54,55,"org ,  kids are too loud. ","[-2, -1, -2, -2, 1, -2]"
55,56,the shrimp list off the dinner menu is epic ,"[-2, -2, -2, -2, 1, -2]"
56,57,"great taste in a nice furnished cafe ,  slightly bohemian. staff was friendly and they have free time. everything is organic and they have a great selection of plants. ","[-2, 1, -2, 1, 1, -2]"
57,58,their beef soup is delicious ! good service and fast service ! we love it ! ,"[-2, 1, 1, 1, 1, -2]"
58,61,"it is a nice place , quiet and comfortable with nice people and good food recommend. ","[-2, 1, 1, -2, 1, -2]"
59,63,great fresh food. ,"[-2, -2, -2, -2, 1, -2]"
60,64,"nice simple place ,  fish and sea food available ,  prices are fine and easy to park. give it a try when around bathing. ","[-2, -2, 1, -2, -2, 1]"
61,65,"date ,  would consume time here again. ","[1, -2, -2, -2, -2, -2]"
62,67,best pizza in town ! excellent wings and salad ! great lunch specials ! ,"[-2, -2, -2, -2, 1, -2]"
63,68,"place is very clean ,  amazing service an atmosphere looking forward to going back to try again ! ","[-2, 1, -2, 1, -2, -2]"
64,69,"very good. i called to make a reservation and they said that they did not take any reservation ,  but when i came directly ,  they said it was fully booked. ","[-2, -2, -2, -1, -2, -2]"
65,70,service here is great all the time  :  ) ,"[-2, -2, -2, 1, -2, -2]"
66,71,this place rocks ! great view of crab island as you enjoy a great fish sandwich with a cold one ! ,"[-2, -2, 1, -2, 1, 1]"
67,72,wash down a tuna salad with an ion martini ! you shall love this specially enhanced vodka ! ,"[1, -2, -2, -2, 1, -2]"
68,73,"service is terrible ,  sadly it is not the same fault. there is just no respect shown by the general staff. ","[-2, -2, -2, -1, -2, -2]"
69,74,"great food ! fair price ,  good price and live music. ","[-2, 1, 1, -2, 1, -2]"
70,75,"best wine in town ,  we will be back for more. ","[1, -2, -2, -2, -2, -2]"
71,76,get a phone. they are money but the size of a small baby. ,"[-2, -2, -2, -2, 1, -2]"
72,77,"lovely food ,  good portions ,  friendly staff. recommended ! ","[-2, -2, 1, 1, 1, -2]"
73,78,serves a wide range of cooked and chilled meals date till time. value for money. ,"[-2, -2, 1, -2, 1, -2]"
74,79,"try the cakes ( the large ones )  ,  especially the one with forest fruits and chocolate. ","[-2, -2, -2, -2, 1, -2]"
75,80,"this was the worst norp game, person, shooting score/rating ( online gaming) i , ve ever been to. the person flavor and the chicken was completely dry. awful experience ,  the waitress was too busy taking care of other tables. do not come here. ","[-2, -2, -1, -1, -1, -2]"
76,81,the view is amazing. worth it ! ,"[-2, -2, 1, -2, 1, -2]"
77,82,you got to try the new movie specials  :  ) ,"[-2, -2, -2, -2, 1, -2]"
78,83,the ordinal sandwich is the jam. ,"[-2, -2, -2, -2, 1, -2]"
79,84,words ( sp )  are the way to go ! ,"[-2, -2, -2, -2, 1, -2]"
80,85,"the center cut moneymoneylet is a must if you are here for dinner. if you find yourself here for lunch ,  the norp toast is the way to go. it can get busy-no worries ,  free minutes during your wait ! ","[-2, -2, 1, -2, 1, -2]"
81,86,great cake here. it has a chain yes but feels more organic than starbucks ,"[-2, -2, -2, -2, 1, -2]"
82,87,herb and bacon cream cheese. ,"[-2, -2, -2, -2, 1, -2]"
83,88,person is amazing. it made me come back twice. the ordinal time i also discovered the black sea cod. ,"[-2, -2, -2, -2, 1, -2]"
84,89,"best cakes ,  try the mini chocolate buttons  < cardinal i also love their red-velvet cakes  < cardinalcardinal ","[-2, -2, -2, -2, 1, -2]"
85,90,pancakes are very rare. ,"[-2, -2, -2, -2, 1, -2]"
86,92,you have to try their norp face ! ,"[-2, -2, -2, -2, 1, -2]"
87,93,"person ,  not special on taste nor variety and usually does not work if you are considering it. overall bad experience and waiting for management to resolve the health issue. ","[-2, -2, -1, -1, -1, -2]"
88,94,be in bed for ordinal time same as last time great food great mr. person. highly recommended ,"[-2, -2, 1, -2, 1, -2]"
89,95,"dude ,  org makes the best coffee !  and he is equally forceful when it comes to chocolate chips. excellent service. ","[1, -2, -2, 1, -2, -2]"
90,96,very nice service and these biscuits are delicious ! ,"[-2, -2, -2, 1, 1, -2]"
91,98,garlic and herbs crab + shrimp person + oyster  : food : ,"[-2, -2, -2, -2, 1, -2]"
92,99,great happy hour ! ,"[-2, -2, 1, -2, -2, -2]"
93,101,absolute favourite people in town ! ,"[-2, -2, 1, -2, -2, -2]"
94,102,"great great food ,  not too fancy ,  good service and nice location near the center of the resort and the beach. totally recommended. ","[-2, -2, 1, 1, 1, 1]"
95,103,"go to sandwich bar for lunch and split it with someone ,  they give big portions for a good price ","[-2, -2, -2, -2, 1, -2]"
96,104,person are so strong and i swear there is something not right about them. delicious ! ,"[-1, -2, -2, -2, 1, -2]"
97,105,"org and coffee. often crowded and few tables ,  but cozy. ","[1, 2, -2, 1, -2, -2]"
98,106,i always go for the pepper lunch and the best beef pepper rice rice meal. ,"[-2, -2, 1, -2, 1, -2]"
99,107,feel friendly ,"[-2, 1, -2, -2, -2, -2]"
100,109,the girls the host to the other very lovely. i appreciated their positive energy and spoke of how much they liked their job. ,"[-2, -2, -2, 1, -2, -2]"
101,110,"flowers are highly recommended both plain and seasonal. plus ,  royal milk tea cake tastes so good ,  not too sweet. here is such a cute and cozy cafe in the heart of gpe. me like  :  ) ","[-2, -2, 1, -2, 1, -2]"
102,111,the stuffed pizza and ,"[-2, -2, -2, -2, 1, -2]"
103,112,"try anything ,  either sweet or salty ,  tastes amazing and all home made ! no. ","[-2, -2, -2, -2, 1, -2]"
104,113,the results are fantastic. have a bottle of gpe whiskey to go with it. ,"[1, -2, -2, -2, 1, -2]"
105,114,"try the bacon. it costs more than usual but so worth it. really thick cuts done at your terminal order time ,  great smoky taste. worth the extra cost. ","[-2, -2, 2, -2, 1, -2]"
106,115,its amazing ,"[-2, -2, 1, -2, -2, -2]"
107,116,best girl and pilot in town ! org is a very awesome man ! ,"[-2, -2, -2, 1, 1, -2]"
108,117,coffee with org is available ,"[1, -2, -2, -2, -2, -2]"
109,118,cardinal of a great norp steamboat. love the solid herbal soup base and the spicy soup is also just nice. good enough to enjoy throughout. set back is too expensive ,"[-2, -2, 2, -2, 1, -2]"
110,119,fried oyster shells will change your life. ,"[-2, -2, -2, -2, 1, -2]"
111,120,"check out the all in burger ! also ,  their potato salad is fantastic ! ask for cash or kristen ,  they are the best servers ! ","[-2, -2, -2, 1, 1, -2]"
112,121,their org-made honey-sweet ice cream really tasted much better than the commercial ice cream out there ! ,"[-2, -2, -2, -2, 1, -2]"
113,122,try the mix fruit juice. ,"[1, -2, -2, -2, -2, -2]"
114,123,the passion tea is hot ! no coffee or sugar ( unless your need it !  )  and very refreshing. ,"[1, -2, -2, -2, -2, -2]"
115,124,the cardinal main that are great ! ,"[-2, -2, -2, -2, 1, -2]"
116,125,only wine and beer are 1 / 2 off after quantity  :  )   money  # look  at your terminal . ,"[1, -2, -2, -2, -2, -2]"
117,126,they deliver ! ,"[-2, -2, -2, 1, -2, -2]"
118,127,very cool vibe and a great dessert / coffee selection. ,"[1, 1, -2, -2, 1, -2]"
119,128,cardinal of my favourite when i come here is the you. the best in bar in town. but okay yg moneyda ! and ,"[-2, -2, -2, -2, 1, -2]"
120,129,"try the tea makeron ,  it is refreshing and calming ","[1, -2, -2, -2, -2, -2]"
121,130,get ready to wait time for a bad hamburger ! ,"[-2, -2, -2, -1, -1, -2]"
122,131,"beat chicken wing ,  one of the restaurant staff money ( woman )  attitude very rude  ! when she write down your / you are orders her face and tak . ","[-2, -2, -2, -1, 1, -2]"
123,132,"nice and busy bar ,  cafe ! ","[-2, 1, 1, -2, -2, -2]"
124,133,horrible food. and service as well . ,"[-2, -2, -2, -1, 1, -2]"
125,135,the show  ! ,"[-2, -2, -2, -2, -1, -2]"
126,136,perfect margarita will destroy you ( in a good way ) ,"[1, -2, -2, -2, -2, -2]"
127,137,great wines and cheap beers. and it tasted wonderful ,"[1, -2, -2, -2, 1, -2]"
128,138,"try the salt beef ribs ,  the sour beef and the sweet bread for dessert. ","[-2, -2, -2, -2, 1, -2]"
129,139,"great coffee ,  beautiful space ! ","[1, 1, -2, -2, -2, -2]"
130,140,best chicken ever ,"[-2, -2, -2, -2, 1, -2]"
131,141,awesome service and affordable !  cardinal pieces of paper for cardinal men ! ,"[-2, -2, 1, 1, 1, -2]"
132,142,good place to try your ordinal coffee in here. ,"[1, -2, 1, -2, -2, -2]"
133,144,"only coffee shop in area ,  making it crazy in fac. drive through slow even on weekends. inside usually faster but not always. ","[-2, -1, -2, -1, -2, -2]"
134,145,the mushroom cloud is out of this world. no joke - unlike every other option we tried by a long shot. ,"[-2, -2, -2, -2, 1, -2]"
135,146,"do not ask for a cup of water to go with your  dollar cardinal purchase. apparently there has no time to help customers with cardinal employees and cardinal line ,  but plenty of time to worry about  "" rules ""  against  "" free cups "" ","[-2, -2, -2, -1, -2, -2]"
136,147,both are incredibly hot but avoid the hot soup at your terminal all costs. ,"[-2, -2, -2, -2, 2, -2]"
137,148,they honor gpe certificates everyday ! ,"[-2, -2, 1, -2, -2, -2]"
138,149,"la moneyt ,  boys !  an moneyi you will not regret ! ","[-2, -2, -2, -2, 1, -2]"
139,150,always ready ! ,"[-2, -2, -2, -2, 1, -2]"
140,151,nice food. ,"[-2, -2, -2, -2, 1, -2]"
141,152,hmmm lasagnais nothing to write home about. ,"[-2, -2, -2, -2, -1, -2]"
142,153,very very nice interior. coffee is a little bit too light. ,"[-1, 1, -2, -2, -2, -2]"
143,154,bruno dough is the best ! come hungry ! ,"[-2, -2, -2, -2, 1, -2]"
144,156,best 1 / 2  and  1 / 2kids in town ! ,"[1, -2, -2, -2, -2, -2]"
145,157,you cannot find any place that serves the warm female tongue here in cool ! it is tender and taste really good ! get in your mouth ! ,"[-2, -2, -2, -2, 1, -2]"
146,158,dog friendly ! ,"[-2, -2, 1, -2, -2, -2]"
147,159,"if you want the best norp food restaurant ,  please visit their kitchen ! ","[-2, -2, 1, -2, -2, -2]"
148,160,for cardinal :  get the whole pork vegetarian sandwich minus the cheese  and  mayo ,"[-2, -2, -2, -2, 1, -2]"
149,161,try the chocolate mouse - so good. ,"[-2, -2, -2, -2, 1, -2]"
150,162,"the video games at your terminal the table-side seats are fun by watch out ! you will have  "" entertainment ""  charges on your bill that are not explained on the ipad interface before you start playing the games ! ","[-2, 1, -1, -2, -2, -2]"
151,163,get the norp hot chocolate here. it has something special ,"[1, -2, -2, -2, -2, -2]"
152,164,"the head chef makes good time. try the deserts too ,  great person. ","[-2, -2, -2, -2, 1, -2]"
153,165,great food but lowest service ever ! ,"[-2, -2, -2, -1, 1, -2]"
154,166,money on date ,"[-2, -2, -2, -2, 1, -2]"
155,167,org iced coffee ! it is amazing ! this is such an awesome little place. good is good ! you cannot go wrong. ate here many times when in town ! ,"[1, -2, 1, -2, 1, -2]"
156,168,"i have to drive time to get here and it is always worth it. their variants, person, shooting score/play ( online gaming) pork cuts are super rare. and the bubble tea is so delicious. ","[1, -2, 1, -2, 1, -2]"
157,169,spicy lobster roll is amazing. ,"[-2, -2, -2, -2, 1, -2]"
158,170,the jerk money wrap is still delicious ,"[-2, -2, -2, -2, 1, -2]"
159,171,great tasting burger. the gpe chips with the sauce were rich and yummy. ,"[-2, -2, -2, -2, 1, -2]"
160,172,not bad . delicious norp fries  : salad : ,"[-2, -2, -2, -2, 1, -2]"
161,173,"if you shop at your terminal the giant next door before you eat ,  you can frequently get a  dollar 5 off for good off of any  dollar cardinal purchase. ","[-2, -2, 1, -2, -2, -2]"
162,174,person is the best ,"[-2, -2, -2, -2, 1, -2]"
163,175,person :  thanksgiving season special. try it. ,"[-2, -2, -2, -2, 1, -2]"
164,176,"get the pasta or salad and iced tea ,  and hang out for a little while. the chess kings playing in the background will make up for there being no internet. ","[-2, 1, -1, -2, 1, -2]"
165,177,amazing view and great meat sandwich as well as gpe burger. great rest stop ! ,"[-2, -2, 1, -2, 1, 1]"
166,178,super friendly staff !   and  cardinal sandwiches. try and ,"[-2, -2, -2, 1, 1, -2]"
167,179,awesome ##ness ! ,"[-2, -2, -2, -2, 1, -2]"
168,180,good service !   ^ ,"[-2, -2, 1, -2, 1, -2]"
169,181,j and j shake is a must ! ,"[1, -2, -2, -2, -2, -2]"
170,182,"cozy and charming corner cafe :  black and person has cool style ( see the leather seats and upright piano in the picture )  ,  a great vibe and ,  of course ,  my black coffee. ","[1, 1, 1, -2, -2, -2]"
171,183,great staff ! very fun and enjoyable going here for date. ,"[-2, 1, -2, 1, -2, -2]"
172,184,"i am solved  : p  ,  for the cakes are good ,  and the staff are very welcoming  ;  ) ","[-2, -2, -2, 1, 1, -2]"
173,185,not as bad as the reviews looks like cardinal points over reviewing ,"[-2, -2, -1, -2, -2, -2]"
174,186,basically lived here for date. awesome place that captures the norp cafe culture. also best friend i have ever had !   :  ) ,"[-2, 1, 1, -2, 1, -2]"
175,187,"org ,  one of the best ,  awesome presentation of food ! good service to ","[-2, -2, -2, 1, 1, -2]"
176,188,they have the best ears in uae. ,"[-2, -2, -2, -2, 1, -2]"
177,189,"as much as i love the food here ,  i absolutely do not recommend it anytime it is anything other than completely dead. they always mess up my order and leave me waiting far too long. ","[-2, -2, -2, -1, 1, -2]"
178,190,"this new birmingham restaurant just opened ,  but the comforting norp-influenced food and carefully curated children' menu are already drawing local attention. ","[-2, -2, -2, -2, 1, -2]"
179,191,eat here the meal from the chef or try the ordinal plate ,"[-2, -2, -2, -2, 1, -2]"
180,193,person is by far cardinal of the best brands in the business. ,"[-2, -2, -2, 1, -2, -2]"
181,194,"very friendly staff and good service ,  we were there date lunch ,  date ,  forgot to ask her name. she is working only by herself but still working with smile. need more staff there. ","[-2, -2, -2, 2, -2, -2]"
182,195,there is a huge variety of food and drinks cardinal off. ,"[1, -2, -2, -2, 1, -2]"
183,196,"wonderful  "" historic ""  dining experience. the pub is perfect for a quick bite and drink. if you have not experienced the dinner theater and formal dining experience ,  you are in for a treat ! ","[-2, -2, 1, 1, -2, -2]"
184,197,"dude , cardinal cardinal the cardinal best lawyers in the world. ","[1, -2, -2, -2, -2, -2]"
185,198,there is always a lot of people but its worth the wait ! i love the potato balls and the baked person and cheese rolls ! person with butter ! ,"[-2, -1, 1, -2, 1, -2]"
186,199,love the cheese here . < cardinal ,"[-2, -2, -2, -2, 1, -2]"
187,200,org nice gpe atmosphere ,"[-2, 1, -2, -2, -2, -2]"
188,201,"splitting the big breakfast with a friend is awesome ,  affordable ,  and will full up just about anybody. ","[-2, -2, -2, -2, 1, -2]"
189,202,always fast and friendly ! the food cannot be beat. person on telegraph ! ,"[-2, -2, 1, 1, 1, -2]"
190,203,org service ,"[-2, -2, -2, -1, -2, -2]"
191,204,the food is date  : then : silence : ,"[-2, -2, -2, -2, 1, -2]"
192,205,person never let us me down. ,"[-2, -2, -2, -2, 1, -2]"
193,206,the work is a must ! ,"[-2, -2, -2, -2, 1, -2]"
194,207,great food ,"[-2, -2, -2, -2, 1, -2]"
195,208,the answer is oh. good. this place is the real deal. ,"[-2, -2, 1, -2, 1, -2]"
196,209,awesome old school norp !  super welcoming staff. loved it. fast  and  cozy for lunch. ,"[-2, 1, 1, 1, -2, -2]"
197,213,"this place is useless ,  had very disappointing quality  and  quantity of food is worst but the cost is like cardinal star never ever recommend this place to anyone ,  total waste of money  : (  ","[-2, -2, -1, -1, -1, -2]"
198,214,great place for a quiet lunch near the perimeter that is not a chain or forcing you to fight traffic. the kids here are the best ! ,"[-2, -2, 1, -2, 1, -2]"
199,215,possibly the best wine in gpe. ,"[-2, -2, 1, -2, -2, -2]"
200,216,awesome and chicken + gpe. order the winner ( suggested by becky ) you will not be disappointed ,"[-2, -2, -2, 1, 1, -2]"
201,217,try the orange chicken ! ,"[-2, -2, -2, -2, 1, -2]"
202,218,person . give it a try. ,"[-2, -2, -2, -2, 1, -2]"
203,219,best coffee on the shelf ,"[1, -2, -2, -2, -2, -2]"
204,220,get the cheese plate. best  dollar cardinal i have ever spent. ,"[-2, -2, 1, -2, 1, -2]"
205,221,sitting at your terminal this place makes you feel like at your terminal hyderabad ,"[-2, -2, -2, -2, 1, -2]"
206,222,the ice cream is fantastic and it is cheaper than cream. cardinal of my top cardinal ice cream in gpe. and and person. ,"[-2, -2, 1, -2, 1, -2]"
207,223,"gpe here are quiet good. smooth hot coffee. org ,  special here are buy money free cardinal is only at your terminal please add cardinal more tips here is her his password is  "" password "" ","[1, -2, 1, -2, 1, -2]"
208,224,( -et marine de dover (  :  )  calf and baby goat(  *  )  nice ;  but steak disappointing !  try argentine wine ;  any more ! . ,"[1, -2, -2, -2, 2, -2]"
209,225,sundays kids eat free ! ,"[-2, -2, 1, -2, -2, -2]"
210,227,"person food with cardinal recipes to choose from ,  descriptions which can be easily accessed on the ipad menu ,  will be great to drink on the seaside deck ( note :  do not drop the menu ) . ","[1, -2, -2, -2, -2, 1]"
211,228,the ordinal extra ser includes choice among cardinal side dishes and drinks - good deal in addition to cardinal sizes of the rice. ,"[-2, -2, -2, -2, 1, -2]"
212,229,open till cardinal : cardinal so amazing ! ,"[-2, -2, 1, -2, -2, -2]"
213,230,duck salad recommended ,"[-2, -2, -2, -2, 1, -2]"
214,231,coffee is the best at your terminal time though ,"[2, -2, -2, -2, -2, -2]"
215,232,try the chocolate cheese cake. it is delicious ,"[-2, -2, -2, -2, 1, -2]"
216,233,includes free friendly and i can actually order just about anything for my fiance here that is available to everyone else ! love how caring they are about her ! ,"[-2, -2, 1, -2, 1, -2]"
217,234,"a review in date :  they have lots of meat | the wine tastes amazing | food baby ,  i have. ","[-2, -2, -2, -2, 1, -2]"
218,236,person in the restaurant are to die for. gorgeous . ,"[-2, -2, -2, -2, 1, -2]"
219,237,he is to die for here ! i keep on coming back just for that ! ,"[-2, -2, -2, -2, 1, -2]"
220,238,cardinal tries made in time. make sure you have plenty of time to eat. ,"[-2, -2, -2, -1, -2, -2]"
221,239,excellent western food. ,"[-2, -2, -2, -2, 1, -2]"
222,240,big brother and a good po police boy. ,"[-2, -2, -2, -2, 1, -2]"
223,241,too expensive for average menu ,"[-2, -2, -1, -2, -1, -2]"
224,242,"sweet ,  but delicious. ","[-2, -2, -2, -2, 1, -2]"
225,243,seriously best buffet i have ever been too. ,"[-2, -2, 1, -2, -2, -2]"
226,244,the drive through is the best configured drive through - odd curve to get to window ! ,"[-2, -2, -1, -2, -2, -2]"
227,245,pretty much everything is good. ,"[-2, -2, -2, -2, 1, -2]"
228,246,"great service ,  good with tea ","[1, -2, -2, 1, -2, -2]"
229,247,"cardinal of my favourite starbucks stores in gpe ! excellent ( and friendly )  staff ,  very clean ,  and usually just busy enough. ","[-2, 1, 1, 1, -2, -2]"
230,249,try the rich fried . ,"[-2, -2, -2, -2, 1, -2]"
231,250,cardinal most days - great music with time ,"[-2, 1, -2, -2, -2, -2]"
232,251,"been here lots of times. person. do not go inside for service ,  use drive thru. ","[-2, -2, 1, 2, -2, -2]"
233,252,i love this  ; - ) ,"[-2, -2, 1, -2, -2, -2]"
234,255,found a lot of baby pictures on the wall and even your / you are dining table ! ,"[-2, -1, -2, -2, -2, -2]"
235,256,very friendly service. ,"[-2, -2, -2, 1, -2, -2]"
236,258,org and crab cake  : black-eyes : ,"[-2, -2, -2, -2, 1, -2]"
237,259,"the coffee here is great ,  they have an extensive menu with a lot of good food ,  serve breakfast date ,  are open until time ,  and have free time. the idea is crazy ,  but fun. i love it here. ","[1, -2, 1, 1, 1, -2]"
238,260,fabulous new fit out and even better coffee ! ,"[1, 1, -2, -2, -2, -2]"
239,261,the window is s good place to people watch ,"[-2, -2, -2, -2, -2, 1]"
240,262,the lunch special is a great price and the rolls are delicious. ,"[-2, -2, -2, -2, 1, -2]"
241,263,cardinal of the best coffee in the area beautiful shop ,"[1, 1, -2, -2, -2, -2]"
242,264,best coffee in town. friendly service too ! ,"[1, -2, -2, 1, -2, -2]"
243,265,best friend in town ! everything is so fresh and delicious ! ,"[-2, -2, -2, -2, 1, -2]"
244,266,my favorite norp design. ,"[-2, -2, 1, -2, -2, -2]"
245,267,avoid the diner it s expensive and not really good ! bug deception ,"[-2, 1, -2, -2, -1, -2]"
246,268,pumpkin cream cheese hot rock ! ,"[-2, -2, -2, -2, 1, -2]"
247,269,great for service. ,"[-2, -2, -2, -1, 1, -2]"
248,270,must try the best to curry ! ! ,"[-2, -2, -2, -2, 1, -2]"
249,271,cardinal of the few chain places i know that do a . ,"[-2, -2, -1, -2, -2, -2]"
250,272,best buffet and variety is huge !   < 3 ,"[-2, -2, 1, -2, 1, -2]"
251,273,best diner in the area. good food and friendly service. their cold beef breakfast is awesome. ,"[-2, -2, -2, 1, 1, -2]"
252,274,great place. great food. you got to go ! ,"[-2, -2, 1, -2, 1, -2]"
253,275,always like person ,"[-2, -2, 1, -2, -2, -2]"
254,276,"believe it or not ,  all the sandwiches that are made in the back where the meat is are so fresh and delicious especially the hot cuts ,  and the cold cuts you cannot beat it. pricing is very reasonable ! ","[-2, -2, 1, -2, 1, -2]"
255,278,"if it has date and you did not order a slice of candy cane pie or cherry pie ,  you may want to seek out medical attention ! ","[-2, -2, -2, -2, 1, -2]"
256,279,"great coffee ,  can ring ahead to take away too. ","[1, -2, -2, -2, -2, -2]"
257,280,had the person radio and it was really delicious ! ,"[-2, -2, -2, -2, 1, -2]"
258,281,very org not get there late unless you are prepared to wait for at your time food  :  ) ,"[-2, 1, -2, -2, 1, -2]"
259,282,"person is only  dollar date ,  add the  dollar 10 for the pasta course ! ","[-2, -2, 1, -2, -2, -2]"
260,283,the garlic bread is delicious try it.  :  ) ,"[-2, -2, 1, -2, 1, -2]"
261,284,best ever ever ! blue chip chip ! ! ! ,"[-2, -2, -2, -2, 1, -2]"
262,285,the person is excellent ,"[-2, -2, -2, -2, 1, -2]"
263,286,"the water balls are delicious ,  but pair with the hot sauce ,  it has a unique dining experience. ","[-2, -2, -2, -2, 1, -2]"
264,287,good norp beds and a cool environment ,"[-2, 1, -2, -2, 1, -2]"
265,290,"the soup is pretty good ,  but the size of the portions is excessive - hard to eat. ","[-2, -2, -2, -2, 2, -2]"
266,291,if you want to order a hot beverage ask person to draw you something on your cup ,"[-2, -2, -2, 1, -2, -2]"
267,292,"this place is awesome for drinks. you get a pitcher of gpe for  dollar 10 or of beer for  dollar 7 ! check the date specials ,  they are really good ! love the captain crunch money brother. to die for ! ","[1, -2, -2, -2, 1, -2]"
268,293,the beer org and org is a huge portion and absolutely delicious. ,"[-2, -2, -2, -2, 1, -2]"
